Detector,Plane,Segment,Channel,Data
7,0,8,0,1
7,0,8,0,2
7,0,8,0,3
7,0,8,0,4
7,0,8,1,0
7,0,8,1,1
7,0,8,1,2
7,0,8,1,3
7,0,8,1,4
7,0,9,0,0
7,0,9,0,1
7,0,9,0,2
7,0,9,0,3
7,0,9,0,4
7,0,9,1,0
7,0,9,1,1
7,0,9,1,2
7,0,9,1,3
7,0,9,1,4
7,0,10,0,0
7,0,10,0,1
7,0,10,0,2
7,0,10,0,3
7,0,10,0,4
7,0,10,1,0
7,0,10,1,1
7,0,10,1,2
7,0,10,1,3
7,0,10,1,4
7,0,11,0,0
7,0,11,0,1
7,0,11,0,2
7,0,11,0,3
7,0,11,0,4
7,0,11,1,0
7,0,11,1,1
7,0,11,1,2
7,0,11,1,3
7,0,11,1,4
7,0,12,0,0
7,0,12,0,1
7,0,12,0,2
7,0,12,0,3
7,0,12,0,4
7,0,12,1,0
7,0,12,1,1
7,0,12,1,2
7,0,12,1,3
7,0,12,1,4
7,0,13,0,0
7,0,13,0,1
7,0,13,0,2
7,0,13,0,3
7,0,13,0,4
7,0,13,1,0
7,0,13,1,1
7,0,13,1,2
7,0,13,1,3
7,0,13,1,4
7,0,14,0,0
7,0,14,0,1
7,0,14,0,2
7,0,14,0,3
7,0,14,0,4
7,0,14,1,0
7,0,14,1,1
7,0,14,1,2
7,0,14,1,3
7,0,14,1,4
7,0,15,0,0
7,0,15,0,1
7,0,15,0,2
7,0,15,0,3
7,0,15,0,4
7,0,15,1,0
7,0,15,1,1
7,0,15,1,2
7,0,15,1,3
7,0,15,1,4
7,0,16,0,0
7,0,16,0,1
7,0,16,0,2
7,0,16,0,3
7,0,16,0,4
7,0,16,1,0
7,0,16,1,1
7,0,16,1,2
7,0,16,1,3
7,0,16,1,4
7,0,17,0,0
7,0,17,0,1
7,0,17,0,2
7,0,17,0,3
7,0,17,0,4
7,0,17,1,0
7,0,17,1,1
7,0,17,1,2
7,0,17,1,3
7,0,17,1,4
7,0,18,0,0
7,0,18,0,1
7,0,18,0,2
7,0,18,0,3
7,0,18,0,4
7,0,18,1,0
7,0,18,1,1
7,0,18,1,2
7,0,18,1,3
7,0,18,1,4
7,0,19,0,0
7,0,19,0,1
7,0,19,0,2
7,0,19,0,3
7,0,19,0,4
7,0,19,1,0
7,0,19,1,1
7,0,19,1,2
7,0,19,1,3
7,0,19,1,4
7,0,20,0,0
7,0,20,0,1
7,0,20,0,2
7,0,20,0,3
7,0,20,0,4
7,0,20,1,0
7,0,20,1,1
7,0,20,1,2
7,0,20,1,3
7,0,20,1,4
7,0,21,0,0
7,0,21,0,1
7,0,21,0,2
7,0,21,0,3
7,0,21,0,4
7,0,21,1,0
7,0,21,1,1
7,0,21,1,2
7,0,21,1,3
7,0,21,1,4
7,0,22,0,0
7,0,22,0,1
7,0,22,0,2
7,0,22,0,3
7,0,22,0,4
7,0,22,1,0
7,0,22,1,1
7,0,22,1,2
7,0,22,1,3
7,0,22,1,4
7,0,23,0,0
7,0,23,0,1
7,0,23,0,2
7,0,23,0,3
7,0,23,0,4
7,0,23,1,0
7,0,23,1,1
7,0,23,1,2
7,0,23,1,3
7,0,23,1,4
7,0,24,0,0
7,0,24,0,1
7,0,24,0,2
7,0,24,0,3
7,0,24,0,4
7,0,24,1,0
7,0,24,1,1
7,0,24,1,2
7,0,24,1,3
7,0,24,1,4
7,0,25,0,0
7,0,25,0,1
7,0,25,0,2
7,0,25,0,3
7,0,25,0,4
7,0,25,1,0
7,0,25,1,1
7,0,25,1,2
7,0,25,1,3
7,0,25,1,4
7,0,26,0,0
7,0,26,0,1
7,0,26,0,2
7,0,26,0,3
7,0,26,0,4
7,0,26,1,0
7,0,26,1,1
7,0,26,1,2
7,0,26,1,3
7,0,26,1,4
7,0,27,0,0
7,0,27,0,1
7,0,27,0,2
7,0,27,0,3
7,0,27,0,4
7,0,27,1,0
7,0,27,1,1
7,0,27,1,2
7,0,27,1,3
7,0,27,1,4
7,0,28,0,0
7,0,28,0,1
7,0,28,0,2
7,0,28,0,3
7,0,28,0,4
7,0,28,1,0
7,0,28,1,1
7,0,28,1,2
7,0,28,1,3
7,0,28,1,4
7,0,29,0,0
7,0,29,0,1
7,0,29,0,2
7,0,29,0,3
7,0,29,0,4
7,0,29,1,0
7,0,29,1,1
7,0,29,1,2
7,0,29,1,3
7,0,29,1,4
7,0,30,0,0
7,0,30,0,1
7,0,30,0,2
7,0,30,0,3
7,0,30,0,4
7,0,30,1,0
7,0,30,1,1
7,0,30,1,2
7,0,30,1,3
7,0,30,1,4
7,0,31,0,0
7,0,31,0,1
7,0,31,0,2
7,0,31,0,3
7,0,31,0,4
7,0,31,1,0
7,0,31,1,1
7,0,31,1,2
7,0,31,1,3
7,0,31,1,4
8,0,0,0,0
8,0,0,0,1
8,0,0,0,2
8,0,0,0,3
8,0,0,0,4
8,0,0,1,0
8,0,0,1,1
8,0,0,1,2
8,0,0,1,3
8,0,0,1,4
8,0,1,0,0
8,0,1,0,1
8,0,1,0,2
8,0,1,0,3
8,0,1,0,4
8,0,1,1,0
8,0,1,1,1
8,0,1,1,2
8,0,1,1,3
8,0,1,1,4
8,0,2,0,0
8,0,2,0,1
8,0,2,0,2
8,0,2,0,3
8,0,2,0,4
8,0,2,1,0
8,0,2,1,1
8,0,2,1,2
8,0,2,1,3
8,0,2,1,4
8,0,3,0,0
8,0,3,0,1
8,0,3,0,2
8,0,3,0,3
8,0,3,0,4
8,0,3,1,0
8,0,3,1,1
8,0,3,1,2
8,0,3,1,3
8,0,3,1,4
8,0,4,0,0
8,0,4,0,1
8,0,4,0,2
8,0,4,0,3
8,0,4,0,4
8,0,4,1,0
8,0,4,1,1
8,0,4,1,2
8,0,4,1,3
8,0,4,1,4
8,0,5,0,0
8,0,5,0,1
8,0,5,0,2
8,0,5,0,3
8,0,5,0,4
8,0,5,1,0
8,0,5,1,1
8,0,5,1,2
8,0,5,1,3
8,0,5,1,4
8,0,6,0,0
8,0,6,0,1
8,0,6,0,2
8,0,6,0,3
8,0,6,0,4
8,0,6,1,0
8,0,6,1,1
8,0,6,1,2
8,0,6,1,3
8,0,6,1,4
8,0,7,0,0
8,0,7,0,1
8,0,7,0,2
8,0,7,0,3
8,0,7,0,4
8,0,7,1,0
8,0,7,1,1
8,0,7,1,2
8,0,7,1,3
8,0,7,1,4
8,0,8,0,0
8,0,8,0,1
8,0,8,0,2
8,0,8,0,3
8,0,8,0,4
8,0,8,1,0
8,0,8,1,1
8,0,8,1,2
8,0,8,1,3
8,0,8,1,4
8,0,9,0,0
8,0,9,0,1
8,0,9,0,2
8,0,9,0,3
8,0,9,0,4
8,0,9,1,0
8,0,9,1,1
8,0,9,1,2
8,0,9,1,3
8,0,9,1,4
8,0,10,0,0
8,0,10,0,1
8,0,10,0,2
8,0,10,0,3
8,0,10,0,4
8,0,10,1,0
8,0,10,1,1
8,0,10,1,2
8,0,10,1,3
8,0,10,1,4
8,0,11,0,0
8,0,11,0,1
8,0,11,0,2
8,0,11,0,3
8,0,11,0,4
8,0,11,1,0
8,0,11,1,1
8,0,11,1,2
8,0,11,1,3
8,0,11,1,4
8,0,12,0,0
8,0,12,0,1
8,0,12,0,2
8,0,12,0,3
8,0,12,0,4
8,0,12,1,0
8,0,12,1,1
8,0,12,1,2
8,0,12,1,3
8,0,12,1,4
8,0,13,0,0
8,0,13,0,1
8,0,13,0,2
8,0,13,0,3
8,0,13,0,4
8,0,13,1,0
8,0,13,1,1
8,0,13,1,2
8,0,13,1,3
8,0,13,1,4
8,0,14,0,0
8,0,14,0,1
8,0,14,0,2
8,0,14,0,3
8,0,14,0,4
8,0,14,1,0
8,0,14,1,1
8,0,14,1,2
8,0,14,1,3
8,0,14,1,4
8,0,15,0,0
8,0,15,0,1
8,0,15,0,2
8,0,15,0,3
8,0,15,0,4
8,0,15,1,0
8,0,15,1,1
8,0,15,1,2
8,0,15,1,3
8,0,15,1,4
8,0,16,0,0
8,0,16,0,1
8,0,16,0,2
8,0,16,0,3
8,0,16,0,4
8,0,16,1,0
8,0,16,1,1
8,0,16,1,2
8,0,16,1,3
8,0,16,1,4
8,0,17,0,0
8,0,17,0,1
8,0,17,0,2
8,0,17,0,3
8,0,17,0,4
8,0,17,1,0
8,0,17,1,1
8,0,17,1,2
8,0,17,1,3
8,0,17,1,4
8,0,18,0,0
8,0,18,0,1
8,0,18,0,2
8,0,18,0,3
8,0,18,0,4
8,0,18,1,0
8,0,18,1,1
8,0,18,1,2
8,0,18,1,3
8,0,18,1,4
8,0,19,0,0
8,0,19,0,1
8,0,19,0,2
8,0,19,0,3
8,0,19,0,4
8,0,19,1,0
8,0,19,1,1
8,0,19,1,2
8,0,19,1,3
8,0,19,1,4
8,0,20,0,0
8,0,20,0,1
8,0,20,0,2
8,0,20,0,3
8,0,20,0,4
8,0,20,1,0
8,0,20,1,1
8,0,20,1,2
8,0,20,1,3
8,0,20,1,4
8,0,21,0,0
8,0,21,0,1
8,0,21,0,2
8,0,21,0,3
8,0,21,0,4
8,0,21,1,0
8,0,21,1,1
8,0,21,1,2
8,0,21,1,3
8,0,21,1,4
8,0,22,0,0
8,0,22,0,1
8,0,22,0,2
8,0,22,0,3
8,0,22,0,4
8,0,22,1,0
8,0,22,1,1
8,0,22,1,2
8,0,22,1,3
8,0,22,1,4
8,0,23,0,0
8,0,23,0,1
8,0,23,0,2
8,0,23,0,3
8,0,23,0,4
8,0,23,1,0
8,0,23,1,1
8,0,23,1,2
8,0,23,1,3
8,0,23,1,4
8,0,24,0,0
8,0,24,0,1
8,0,24,0,2
8,0,24,0,3
8,0,24,0,4
8,0,24,1,0
8,0,24,1,1
8,0,24,1,2
8,0,24,1,3
8,0,24,1,4
8,0,25,0,0
8,0,25,0,1
8,0,25,0,2
8,0,25,0,3
8,0,25,0,4
8,0,25,1,0
8,0,25,1,1
8,0,25,1,2
8,0,25,1,3
8,0,25,1,4
8,0,26,0,0
8,0,26,0,1
8,0,26,0,2
8,0,26,0,3
8,0,26,0,4
8,0,26,1,0
8,0,26,1,1
8,0,26,1,2
8,0,26,1,3
8,0,26,1,4
8,0,27,0,0
8,0,27,0,1
8,0,27,0,2
8,0,27,0,3
8,0,27,0,4
8,0,27,1,0
8,0,27,1,1
8,0,27,1,2
8,0,27,1,3
8,0,27,1,4
8,0,28,0,0
8,0,28,0,1
8,0,28,0,2
8,0,28,0,3
8,0,28,0,4
8,0,28,1,0
8,0,28,1,1
8,0,28,1,2
8,0,28,1,3
8,0,28,1,4
8,0,29,0,0
8,0,29,0,1
8,0,29,0,2
8,0,29,0,3
8,0,29,0,4
8,0,29,1,0
8,0,29,1,1
8,0,29,1,2
8,0,29,1,3
8,0,29,1,4
8,0,30,0,0
8,0,30,0,1
8,0,30,0,2
8,0,30,0,3
8,0,30,0,4
8,0,30,1,0
8,0,30,1,1
8,0,30,1,2
8,0,30,1,3
8,0,30,1,4
8,0,31,0,0
8,0,31,0,1
8,0,31,0,2
8,0,31,0,3
8,0,31,0,4
8,0,31,1,0
8,0,31,1,1
8,0,31,1,2
8,0,31,1,3
8,0,31,1,4
8,0,32,0,0
8,0,32,0,1
8,0,32,0,2
8,0,32,0,3
8,0,32,0,4
8,0,32,1,0
8,0,32,1,1
8,0,32,1,2
8,0,32,1,3
8,0,32,1,4
8,0,33,0,0
8,0,33,0,1
8,0,33,0,2
8,0,33,0,3
8,0,33,0,4
8,0,33,1,0
8,0,33,1,1
8,0,33,1,2
8,0,33,1,3
8,0,33,1,4
8,0,34,0,0
8,0,34,0,1
8,0,34,0,2
8,0,34,0,3
8,0,34,0,4
8,0,34,1,0
8,0,34,1,1
8,0,34,1,2
8,0,34,1,3
8,0,34,1,4
9,0,0,0,0
9,0,0,0,1
9,0,0,0,2
9,0,0,0,3
9,0,1,0,0
9,0,1,0,1
9,0,1,0,2
9,0,1,0,3
9,0,2,0,0
9,0,2,0,1
9,0,2,0,2
9,0,2,0,3
9,0,3,0,0
9,0,3,0,1
9,0,3,0,2
9,0,3,0,3
10,0,0,0,0
11,0,0,0,0
12,0,0,0,0
12,0,0,0,1
12,0,0,0,2
12,0,0,0,3
12,0,1,0,0
12,0,1,0,1
12,0,1,0,2
12,0,1,0,3
12,0,2,0,0
12,0,2,0,1
12,0,2,0,2
12,0,2,0,3
12,0,3,0,0
12,0,3,0,1
12,0,3,0,2
12,0,3,0,3
12,0,4,0,0
12,0,4,0,1
12,0,4,0,2
12,0,4,0,3
12,0,5,0,0
12,0,5,0,1
12,0,5,0,2
12,0,5,0,3
12,0,6,0,0
12,0,6,0,1
12,0,6,0,2
12,0,6,0,3
12,0,7,0,0
12,0,7,0,1
12,0,7,0,2
12,0,7,0,3
12,0,8,0,0
12,0,8,0,1
12,0,8,0,2
12,0,8,0,3
12,0,9,0,0
12,0,9,0,1
12,0,9,0,2
12,0,9,0,3
12,0,10,0,0
12,0,10,0,1
12,0,10,0,2
12,0,10,0,3
12,0,11,0,0
12,0,11,0,1
12,0,11,0,2
12,0,11,0,3
12,0,12,0,0
12,0,12,0,1
12,0,12,0,2
12,0,12,0,3
12,0,13,0,0
12,0,13,0,1
12,0,13,0,2
12,0,13,0,3
12,0,14,0,0
12,0,14,0,1
12,0,14,0,2
12,0,14,0,3
12,0,15,0,0
12,0,15,0,1
12,0,15,0,2
12,0,15,0,3
12,0,16,0,0
12,0,16,0,1
12,0,16,0,2
12,0,16,0,3
12,0,17,0,0
12,0,17,0,1
12,0,17,0,2
12,0,17,0,3
12,0,18,0,0
12,0,18,0,1
12,0,18,0,2
12,0,18,0,3
12,0,19,0,0
12,0,19,0,1
12,0,19,0,2
12,0,19,0,3
12,0,20,0,0
12,0,20,0,1
12,0,20,0,2
12,0,20,0,3
12,0,21,0,0
12,0,21,0,1
12,0,21,0,2
12,0,21,0,3
12,0,22,0,0
12,0,22,0,1
12,0,22,0,2
12,0,22,0,3
12,0,23,0,0
12,0,23,0,1
12,0,23,0,2
12,0,23,0,3
12,0,24,0,0
12,0,24,0,1
12,0,24,0,2
12,0,24,0,3
12,0,25,0,0
12,0,25,0,1
12,0,25,0,2
12,0,25,0,3
12,0,26,0,0
12,0,26,0,1
12,0,26,0,2
12,0,26,0,3
12,0,27,0,0
12,0,27,0,1
12,0,27,0,2
12,0,27,0,3
12,0,28,0,0
12,0,28,0,1
12,0,28,0,2
12,0,28,0,3
12,0,29,0,0
12,0,29,0,1
12,0,29,0,2
12,0,29,0,3
12,0,30,0,0
12,0,30,0,1
12,0,30,0,2
12,0,30,0,3
12,0,31,0,0
12,0,31,0,1
12,0,31,0,2
12,0,31,0,3
12,0,32,0,0
12,0,32,0,1
12,0,32,0,2
12,0,32,0,3
12,0,33,0,0
12,0,33,0,1
12,0,33,0,2
12,0,33,0,3
12,0,34,0,0
12,0,34,0,1
12,0,34,0,2
12,0,34,0,3
12,0,35,0,0
12,0,35,0,1
12,0,35,0,2
12,0,35,0,3
12,0,36,0,0
12,0,36,0,1
12,0,36,0,2
12,0,36,0,3
12,0,37,0,0
12,0,37,0,1
12,0,37,0,2
12,0,37,0,3
12,0,38,0,0
12,0,38,0,1
12,0,38,0,2
12,0,38,0,3
12,0,39,0,0
12,0,39,0,1
12,0,39,0,2
12,0,39,0,3
12,0,40,0,0
12,0,40,0,1
12,0,40,0,2
12,0,40,0,3
12,0,41,0,0
12,0,41,0,1
12,0,41,0,2
12,0,41,0,3
12,0,42,0,0
12,0,42,0,1
12,0,42,0,2
12,0,42,0,3
12,0,43,0,0
12,0,43,0,1
12,0,43,0,2
12,0,43,0,3
12,0,44,0,0
12,0,44,0,1
12,0,44,0,2
12,0,44,0,3
12,0,45,0,0
12,0,45,0,1
12,0,45,0,2
12,0,45,0,3
12,0,46,0,0
12,0,46,0,1
12,0,46,0,2
12,0,46,0,3
12,0,47,0,0
12,0,47,0,1
12,0,47,0,2
12,0,47,0,3
12,0,48,0,0
12,0,48,0,1
12,0,48,0,2
12,0,48,0,3
12,0,49,0,0
12,0,49,0,1
12,0,49,0,2
12,0,49,0,3
12,0,50,0,0
12,0,50,0,1
12,0,50,0,2
12,0,50,0,3
12,0,51,0,0
12,0,51,0,1
12,0,51,0,2
12,0,51,0,3
12,0,52,0,0
12,0,52,0,1
12,0,52,0,2
12,0,52,0,3
12,0,53,0,0
12,0,53,0,1
12,0,53,0,2
12,0,53,0,3
12,0,54,0,0
12,0,54,0,1
12,0,54,0,2
12,0,54,0,3
12,0,55,0,0
12,0,55,0,1
12,0,55,0,2
12,0,55,0,3
12,0,56,0,0
12,0,56,0,1
12,0,56,0,2
12,0,56,0,3
12,0,57,0,0
12,0,57,0,1
12,0,57,0,2
12,0,57,0,3
12,0,58,0,0
12,0,58,0,1
12,0,58,0,2
12,0,58,0,3
12,0,59,0,0
12,0,59,0,1
12,0,59,0,2
12,0,59,0,3
12,0,60,0,0
12,0,60,0,1
12,0,60,0,2
12,0,60,0,3
12,0,61,0,0
12,0,61,0,1
12,0,61,0,2
12,0,61,0,3
12,0,62,0,0
12,0,62,0,1
12,0,62,0,2
12,0,62,0,3
12,0,63,0,0
12,0,63,0,1
12,0,63,0,2
12,0,63,0,3
12,0,64,0,0
12,0,64,0,1
12,0,64,0,2
12,0,64,0,3
12,0,65,0,0
12,0,65,0,1
12,0,65,0,2
12,0,65,0,3
12,0,66,0,0
12,0,66,0,1
12,0,66,0,2
12,0,66,0,3
12,0,67,0,0
12,0,67,0,1
12,0,67,0,2
12,0,67,0,3
12,0,68,0,0
12,0,68,0,1
12,0,68,0,2
12,0,68,0,3
12,0,69,0,0
12,0,69,0,1
12,0,69,0,2
12,0,69,0,3
12,0,70,0,0
12,0,70,0,1
12,0,70,0,2
12,0,70,0,3
12,0,71,0,0
12,0,71,0,1
12,0,71,0,2
12,0,71,0,3
12,0,72,0,0
12,0,72,0,1
12,0,72,0,2
12,0,72,0,3
12,0,73,0,0
12,0,73,0,1
12,0,73,0,2
12,0,73,0,3
12,0,74,0,0
12,0,74,0,1
12,0,74,0,2
12,0,74,0,3
12,0,75,0,0
12,0,75,0,1
12,0,75,0,2
12,0,75,0,3
12,0,76,0,0
12,0,76,0,1
12,0,76,0,2
12,0,76,0,3
12,0,77,0,0
12,0,77,0,1
12,0,77,0,2
12,0,77,0,3
12,0,78,0,0
12,0,78,0,1
12,0,78,0,2
12,0,78,0,3
12,0,79,0,0
12,0,79,0,1
12,0,79,0,2
12,0,79,0,3
12,0,80,0,0
12,0,80,0,1
12,0,80,0,2
12,0,80,0,3
12,0,81,0,0
12,0,81,0,1
12,0,81,0,2
12,0,81,0,3
12,0,82,0,0
12,0,82,0,1
12,0,82,0,2
12,0,82,0,3
12,0,83,0,0
12,0,83,0,1
12,0,83,0,2
12,0,83,0,3
12,0,84,0,0
12,0,84,0,1
12,0,84,0,2
12,0,84,0,3
12,0,85,0,0
12,0,85,0,1
12,0,85,0,2
12,0,85,0,3
12,0,86,0,0
12,0,86,0,1
12,0,86,0,2
12,0,86,0,3
12,0,87,0,0
12,0,87,0,1
12,0,87,0,2
12,0,87,0,3
12,0,88,0,0
12,0,88,0,1
12,0,88,0,2
12,0,88,0,3
12,0,89,0,0
12,0,89,0,1
12,0,89,0,2
12,0,89,0,3
12,0,90,0,0
12,0,90,0,1
12,0,90,0,2
